bundle,context,selector,property,value,order
inline,global,"[data-style=""inline-style-033""]",width,100%,1495
inline,global,"[data-style=""inline-style-033""]",height,auto,1496
inline,global,"[data-style=""inline-style-033""]",cursor,pointer,1497
inline,global,"[data-style=""inline-style-033""]",border-radius,20px,1498
inline,global,"[data-style=""inline-style-034""]",display,grid,1499
inline,global,"[data-style=""inline-style-034""]",place-items,center,1500
inline,global,"[data-style=""inline-style-034""]",width,100%,1501
inline,global,"[data-style=""inline-style-034""]",height,100%,1502
inline,global,"[data-style=""inline-style-035""]",width,100%,1503
inline,global,"[data-style=""inline-style-035""]",height,100%,1504
inline,global,"[data-style=""inline-style-036""]",color,#555,1505
inline,global,"[data-style=""inline-style-036""]",margin-right,0.6rem,1506
inline,global,"[data-style=""inline-style-037""]",font-weight,600,1507
inline,global,"[data-style=""inline-style-038""]",list-style,none,1508
inline,global,"[data-style=""inline-style-038""]",padding-left,0,1509
inline,global,"[data-style=""inline-style-038""]",margin-left,0,1510
inline,global,"[data-style=""inline-style-039""]",margin,0,1511
inline,global,"[data-style=""inline-style-039""]",margin-top,5px,1512
inline,global,"[data-style=""inline-style-039""]",font-size,12px,1513
inline,global,"[data-style=""inline-style-040""]",margin,0,1514
inline,global,"[data-style=""inline-style-040""]",font-size,12px,1515
